InstitutionCode,CollectionCode,CollectionName
CSU,CSUC, C.P. Gillette Museum of Arthropod Diversity
DBG,DBGA, Collection of Arthropods
UNL,NA, Insect Division
OSEC,NA, K. C. Emerson Museum
,PCNZ, Lincoln Plant Health Station
,NZAC, New Zealand Arthropod Collection
,PPCC, Plant Protection Centre Collection
SRSC,,A. Michael Powell Herbarium
ANSP,ENT,Academy of Natural Sciences Entomology Collection - Live Data
PH,,Academy of Natural Sciences of Drexel University
ACAD,,"Acadia University, E. C. Smith Herbarium"
CONABIO,CAIM,"Actualizaci√≥n de la Colecci√≥n de Artr√≥podos con importancia m√©dica (CAIM), Laboratorio de Entomolog√≠a, InDRE"
ISC,,Ada Hayden Herbarium (Iowa State University)
ISC,,Ada Hayden Herbarium at Iowa State University
ALAM,,Adams State University Herbarium
ETH,,Addis Ababa University
OAI,?,Agricultural Scientific Collections Unit
ALBC,,Albion College
USU,NA,American Entomological Institute
NPS,AMIS,Amistad National Recreation Area
AUB,,Andrews University Herbarium
CAS,ANTWEB,AntWeb
CONABIO,LSPG,Apoyo para la infraestructura de la colecci√≥n de artr√≥podos con y sin importancia m√©dica del Laboratorio estatal de Salud P√∫blica del estado de Guanaj
BOON,,"Appalachian State University, I. W. Carpenter, Jr. Herbarium"
ARCH,herbarium,Archbold Biological Station
ABS,ARTHARCH,Archbold Biological Station Arthropod Collection
ASU,Bryophytes,Arizona State University
ASU,ASUCOB,Arizona State University Charles W. O'Brien Collection
ASU,Seeds,Arizona State University Fruit and Seed Collection
ASU,ASUHIC,Arizona State University Hasbrouck Insect Collection
ASU,,Arizona State University Lichen Herbarium
ASU,ASULOB,Arizona State University Lois B. O'Brien Collection
ASU,Pollen,Arizona State University Pollen Collection
ASU,Plants,Arizona State University Vascular Plant Herbarium
AWC,,Arizona Western College Herbarium
ANHC,,Arkansas Natural Heritage Commission Herbarium
STAR,,Arkansas State University
APCR,,Arkansas Tech University Herbarium
AASU,,Armstrong State University Herbarium
NA,NA,Army Ant & Guest Collection
ABS,ARTHARCH,Arthropod Collection
CUAC,CUAC,Arthropod Collection
CC-OBE,COCOA,Arthropod Collection
OSAC,OSAC,Arthropod Collection
NDUC,NA,Arthropod Collection
BYU,BYUC,Arthropod Museum
LSU,NA,Arthropod Museum
NA,NA,Arthropod Museum 
AUMNH,AUM,Auburn University Museum of Natural History
AUA,,"Auburn University, John D. Freeman Herbarium"
AUGIE,,Augustana College
APSC,,Austin Peay State University Herbarium
AM,AM,Australian Museum Entomology Collection
CSIRO,ANIC,Australian National Insect Collection
NPS,BAND,Bandelier National Monument
THA,Bark Beetles,Bark and Ambrosia Beetles of the New World
USDA,ARS,Bee Biology and Systematics Laboratory
MIN,,"Bell Museum of Natural History, lichen section, Univ. of Minnesota"
MIN,,"Bell Museum of Natural History, the University of Minnesota"
HWBA,,Benedictine College Herbarium
BENN,,Bennington College Herbarium
BEREA,,"Berea College, Ralph L. Thompson Herbarium"
HSMNCH,BPBM,Bernice P. Bishop Museum
CONABIO,UADY,Biodiversidad de la apifauna de Yucat√°n
CONABIO,BST,"Biodiversidad de la Sierra Tarahumara. Lepidoptera: Mimallonoidea, Lasiocampoidea, Bombycoidea y Pyraloidea"
UCMS,NA,Biodiversity Research Collections - Insects
DAF,?,Biosecurity Queensland Cairns Collection
BISH,,"Bishop Museum, Herbarium Pacificum"
USFS,BNFH,Bitterroot National Forest Herbarium
BHSU,BHSC,Black Hills State University Herbarium
BLM,RD,BLM Herbarium - Redding FO
BLM,MLFO,BLM Mother Lode Field Office: The Bees of Pine Hill Preserve
SRP,,Boise State University Lichen Herbarium
BRIT,,Botanical Research Institute of Texas
BTA,Plants,Boyce Thompson Arboretum
EKUY,,Branson Museum of Zoology - Arthropods
EKUY,NA,Branson Museum of Zoology - Arthropods
N/A,,Brazil SpeciesLink data from iDigBio
BDWR,,Bridgewater College Herbarium
BRY,,Brigham Young University
BYU,BYUC,Brigham Young University Arthropod Museum
BRY,V,"Brigham Young University, S. L. Welsh Herbarium"
BRIT,,BRIT Philecology Herbarium
BKL,,Brooklyn Botanic Garden
BRU,,Brown University
BRU,,Brown University Herbarium
BLM,Carlsbad,"Bureau of Land Management, Carlsbad Field Office"
BLM,LCDO,"Bureau of Land Management, Las Cruces District Office"
BLM,SLV,"Bureau of Land Management, San Luis Valley Field Office"
BLM,TAFO,"Bureau of Land Management, Taos Field Office"
BCWS,,"Burgundy Center for Wildlife Studies, Coopers Cove Herbarium"
BUT,,Butler University
BUT,,"Butler University, Friesner Herbarium"
BUT,IPA,"Butler University, Friesner Herbarium, Indiana Plant Atlas"
OSU,OSU,C.A. Triplehorn Insect Collection
CSU,CSUC,C.P. Gillette Museum of Arthropod Diversity
BLM,CFOBLM,"Caliente Field Office, Bureau of Land Management"
CAS,,California Academy of Sciences
CAS,ENT,California Academy of Sciences Entomology
CHSC,,"California State University Chico, Chico State Herbarium"
CSUEB,CSUEBNHM,California State University East Bay Natural History Museum
CALVIN,,Calvin College
CAU,,Campbell University Herbarium
CMN,CANM,Canadian Museum of Nature
CM,Mollusks,Carnegie Museum of Natural History - Mollusks
CM,,Carnegie Museum of Natural History Herbarium
BLM,CAR,Carson City District BLM Herbarium
COCO,,"Carter Herbarium, Colorado College"
CONABIO,CCE,Cat√°logo de insectos de la colecci√≥n del Centro de Entomolog√≠a
CONABIO,CRLN,"Cat√°logo y recopilaci√≥n de datos cient√≠ficos de los lepid√≥pteros nocturnos de M√©xico, pertenecientes a cinco familias"
CMC,,Central Michigan University
CHAS,MAL,Chicago Academy of Sciences
CHIC,,Chicago Botanic Garden
AVCH,,City of Alexandria Herbarium
CU,CUAC,Clemson University Arthropod Collection
CLEMS,,Clemson University Herbarium
CLEV,CMNHENT,Cleveland Museum of Natural History Invertebrate Zoology Collection
SBBG,,"Clifton Smith Herbarium, Santa Barbara Botanic Garden"
CCH,,Cochise County Herbarium
USFS,COC,Coconino National Forest Herbarium
CONABIO,CISC,Colecci√≥n de insectos agr√≠colas del proyecto diversidad en sistemas de cultivos
UniSierra,UniSierra-Invertebrates,Colecci√≥n de Invertebrados de la Universidad de la Sierra
CONABIO,CLQR,Colecci√≥n de referencia de vectores de Leishmania spp (causante de Leshmaniasis cut√°nea localizada) de la Pen√≠nsula de Yucat√°n y un estudio preliminar
UAQ,UAQE,Colecci√≥n Zool√≥gica de la Universidad Aut√≥noma de Quer√©taro
GRCH,,Colgate University - George R. Cooley Herbarium
UMBC,QMOR,Collection Entomologique Ouellet-Robert
NMSU,NA,Collection of Arthropods
GMNH,UGCA,Collection of Arthropods
FMNH,FMNHINS,"Collection of Insects, Arachnids, and Myriapods"
HCOA,,"College of the Atlantic, Acadia National Park Herbarium"
WILLI,,College of William and Mary Herbarium
MESA,,"Colorado Mesa University, Walter A. Kelley Herbarium"
NAU,NAUF3A,Colorado Plateau Biodiversity Center- Mollusk Collection
NAUF,CPMAB,Colorado Plateau Museum of Arthropod Biodiversity
PUSC,,Colorado State University - Pueblo
CS,,Colorado State University Herbarium
COLG,,Columbus State University Herbarium
CONABIO,CFS,Computarizaci√≥n de abejas de la colecci√≥n entomol√≥gica de la Frontera Sur
CONABIO,CMZ,"Computarizaci√≥n de la colecci√≥n de abejas (Hymenoptera: Apoidea) del Museo de Zoolog√≠a Alfonso L. Herrera, de la Facultad de Ciencias de la UNAM"
CONABIO,CCNBM,Computarizaci√≥n de la Colecci√≥n Nacional de insectos Dr. Alfredo Barrera Mar√≠n del Museo de Historia Natural de la Ciudad de M√©xico
CONABIO,CLMZ,"Computarizaci√≥n y actualizaci√≥n de la curaci√≥n de la Colecci√≥n de Lepid√≥ptera del Museo de Zoolog√≠a ""Alfonso L. Herrera"" y su base de datos MARIPOSA. "
CONV,,Converse College Herbarium
MOVC,,Cornell College Herbarium
CUP,,Cornell University Plant Pathology Herbarium
CUP,,"Cornell University, Plant Pathology Herbarium"
MCTC,,"Cryptogamic Herbarium, Michigan Technological University"
SNM,,Dale A. Zimmerman Herbarium at Western New Mexico University
DEWV,,Davis & Elkins College Herbarium
ASC,,Deaver Herbarium (Northern Arizona University)
DMNH,Mollusk,Delaware Museum of Natural History ‚Äì Mollusks
DOV,,"Delaware State University, Claude E. Phillips Herbarium"
DSC,,Delta State University
DBG,DBG,"Denver Botanic Garden, Sam Mitchel Herbarium of Fungi"
DBG,DBGA,Denver Botanic Gardens Collection of Arthropods
DMNS,INVERT,Denver Museum of Nature & Science
DMNS,Arac,Denver Museum of Nature & Science - Arachnology
DMNS,Ento,Denver Museum of Nature & Science - Entomology
UK,NA,Department of Entomology Collection
DES,,Desert Botanical Garden Herbarium
NPS,DETO,Devils Tower National Monument
DSUND,,Dickinson State University Herbarium
UWYMED,ENT,Dillon Lab Insect Collection
CONABIO,RBTC,"Diversidad de abejas (Hymenoptera: Apoidea) de la Reserva de la Biosfera El Triunfo, Chiapas"
CONABIO,DIBT,"Diversidad de ocho grupos de insecta (Odonata, Lycidae, Phengodidae, Lampyridae, Cantharidae, Cerambycidae, Syrphidae y Vespidae) en tres regiones con"
DMBC,NA,Dominick Collection
ENMU,NA,"Dr. Antonio ""Tony"" Gennaro Natural History Museum"
PH,,"Drexel University, Academy of Natural Sciences"
DUGWAY,DUG-ENT,Dugway Proving Ground Natural History Collection
DUKE,,Duke University
DUKE,,Duke University Herbarium
DUKE,,"Duke University, Herbarium Fungal Collection"
ACAD,,E. C. Smith Herbarium
ACAD,,"E. C. Smith Herbarium, Acadia University"
UASM,NA,E. H. Strickland Entomological Museum
TTC,,E.L. Reed Herbarium at Texas Tech University
EAR,,Earlham College
ECUH,,East Carolina University Herbarium
ETSU,,East Tennessee State University Herbarium
EIU,,Eastern Illinois University
EKU,Mollusks,Eastern Kentucky University Mollusk Collection
EKY,,"Eastern Kentucky University, Ronald L. Jones Herbarium"
EMC,,Eastern Michigan University Herbarium
ENLC,,Eastern Nevada Landscape Coalition
ENMU,,Eastern New Mexico University Herbarium
EVG,EVGC,Ed V Gage Collection
BLM,ELKOBLM,Elko BLM District Office Herbarium
EDOBLM,,Ely BLM Herbarium
GEO,,Emory University Herbarium
UMRM,NA,Enns Entomology Museum
NA,NA,Entomological Collection.
RUAC,NA,Entomological Museum
NA,NA,Entomological Research Collection
BMSC,NA,Entomology
CAS,ENT,Entomology
NVDA,NA,Entomology
NJSM,NA,Entomology
NYSM,ENT,Entomology
SDNH,NA,Entomology
SRSC,NA,Entomology
VMNH,NA,Entomology
DMNS,Ento & Arach,Entomology & Arachnology Collections
ANSP,ENT,Entomology Collection
CSCC,NA,Entomology Collection
DCH,DCEC,Entomology Collection
GCNP,NA,Entomology Collection
MONT,MTEC,Entomology Collection
SBMNH,SBMNHENT,Entomology Collection
UDAF,UDAFE,Entomology Collection
RBCM,ENT,Entomology Collection
UMNH,ENT,Entomology Collection at the Natural History Museum of Utah
USNM,USNMENT,Entomology Collections
YPM,ENT,Entomology Division
CONABIO,EMBN,Escarabajos y moscas de los bosques de niebla del sureste mexicano (Coleoptera: Scarabaeoidea; Diptera: Syrphidae y Calliphoridae)
EMEC,EMEC,Essig Museum of Entomology
EVE,,Evergreen Natural History Museum
FTG,,Fairchild Tropical Botanic Garden
FTG,,Fairchild Tropical Botanic Garden Herbarium
Harvard University,FH,Farlow Herbarium
FH,,Farlow Herbarium (Harvard University)
Harvard University,FH,Farlow Herbarium of Cryptogamic Botany
CONABIO,FIC,Fauna de insectos sociales del estado de Campeche
F,supplement,Field Museum - supplement data
F,,Field Museum of Natural History
F,F,Field Museum of Natural History - Fish
F,M,Field Museum of Natural History - Mollusks
FMNH,FMNHINS,"Field Museum of Natural History Collection of Insects, Arachnids, and Myriapods"
FMNH,Invertebrate Zoology,Field Museum of Natural History Invertebrates
PIHG,,"Florida Department of Agriculture and Consumer Services, Division of Plant Industry"
FLMNH,,Florida Museum of Natural History
FLMNH,MGCL,"Florida Museum of Natural History, McGuire Center for Lepidoptera and Biodiversity"
NPS,FLFO,Florissant Fossil Beds National Monument
FNL,,Foray Newfoundland and Labrador
FNL,,Foray Newfoundland and Labrador Fungarium
NAUF,NAUF5F,Forest Entomology Collection
DPI,?,Forestry Commission of NSW Insect Collection
UFIFAS,NA,Forestry Entomology Collection
?,TFIC,"Forestry Tasmania, Tasmanian Forest Insect Collection"
FHKSC,,Fort Hays State University Herbarium
NPS,FOLA,Fort Laramie National Historic Site
FLD,,Fort Lewis College Herbarium
FMUH,,Francis Marion University Herbarium
FHL,,Friday Harbor Laboratories
PSU,PSUC,Frost Entomological Museum
PSUC,ENTO,Frost Entomological Museum
FUGR,,"Furman University, Ives Herbarium"
UT,Botany,"Garrett Herbarium, Natural History Museum of Utah"
CNABH,,General Observation and Personal Collections
CNALH,Observation,General Observation and Personal Collections
MP,,General Observation and Personal Collections
SCAN,,General Research Observations
SEINet,,General Research Observations
GMUF,Plants,"George Mason University, Ted R. Bradley Herbarium"
UConn,CONN,George Safford Torrey Herbarium
GAS,,Georgia Southern University Herbarium
GSW,,Georgia Southwestern State University Herbarium
SNM,,Gila Center for Natural History (WNMU) Herbarium
USFS,GILA,Gila National Forest Herbarium
GCNP,,Grand Canyon National Park
GVSC,,Grand Valley State University
GMDRC,,Granite Mountains Desert Research Center
GSMNP,,Great Smokey Mountains National Park
TRT,,Green Plant Herbarium
GPSC,NA,Gregory P. Setliff Collection
GPSC,,Gregory P. Setliff Collection - Kutztown University
HGCRL,,Gulf Coast Research Laboratory Herbarium
HIBG,,Harriet Irving Botanical Gardens
SFSU,,Harry D. Thiers Herbarium at San Francisco State University
FH,,"Harvard University, Farlow Herbarium"
ASU,ASUHIC,Hasbrouck Insect Collection
HXC,,Hendrix College Herbarium
HCIB,,Herbario Anetta Mary Carter
CDS,Lichens,Herbario de L√≠quenes de la Fundaci√≥n Charles Darwin Foundation para las Islas Gal√°pagos
HUAA,,Herbario de la Universidad Aut√≥noma de Aguascalientes
BCMEX,,Herbario de la Universidad Aut√≥noma de Baja California
QMEX,,Herbario de la Universidad Aut√≥noma de Quer√©taro
UAZ,,Herbario de la Universidad Aut√≥noma de Zacatecas
IBUG,,Herbario de la Universidad de Guadalajara
USON,,Herbario de la Universidad de Sonora
JAAA,,Herbario de la Universidad Ju√°rez del Estado de Durango
INEGI,,Herbario del Instituto Nacional de Estad√≠stica Geografia e Inform√°tica
CIIDIR,,Herbario del Instituto Polit√©cnico Nacional-Unidad Durango
HJBC,,Herbario del Jard√≠n Bot√°nico Culiac√°n
SLPM,SLPM,"Herbario Isidro Palacios, Universidad Aut√≥noma de San Luis Potos√≠"
UAS,,Herbario Jes√∫s Gonz√°lez Ortega
HCIAD,,Herbario Regional CIAD-Mazatl√°n
RET,,Herbarium Amanitarum Rooseveltensis
UWAL,lichens,Herbarium of the University of West Alabama
BPBM,BISH,Herbarium Pacificum
OAS,,"Herbarium, Biodiversity Centre of Ontario"
QUE,,Herbier du Qu√©bec (QUE) ‚Äì Collection de plantes vasculaires
QFA,,Herbier Louis-Marie (QFA) - Collection de plantes vasculaires
CSCN,,High Plains Herbarium at Chadron State College
HBSH,,Highlands Biological Station Herbarium
HLSD,,Hillsdale College Herbarium
HCHM,,Hope College
GMS,,Hopkins Marine Station
HPC,,Howard Payne University Herbarium
HUDC,,Howard University Herbarium
HSC,,Humboldt State University
HNT,,Huntington Botanical Gardens Herbarium
HUNT,,Huntington University Herbarium
UKY-HIC,HIC,Hymenoptera Institute Collection
IDS,,Idaho Museum of Natural History
ILLS,,Illinois Natural History Survey
ILLS,,Illinois Natural History Survey 
ILLS,F,Illinois Natural History Survey - Fish
ILLS,M,Illinois Natural History Survey - Mollusks
INHS,INHSIC,Illinois Natural History Survey Insect Collection
iNaturalist,,iNaturalist Observations
iNat,,iNaturalist Research Grade Observations
iNaturalist,Observations,iNaturalist Research-grade Observations
BPI,,Index of the C.G. Lloyd Mycological Collection Specimens Housed at BPI
IASD,,Indian Ascomycetes Fungal Database
ILD,,Indian Lichen Database
IMUD,,Indian Marine Fungi Database
IMUD,,Indian Mushroom Database
IMUD,,Indian Myxomycetes Database
IRFD,,Indian Rust Fungal Database
IND,,Indiana University
IND,,Indiana University Herbarium
IND,,Indiana University Herbarium (Deam Herbarium)
JEF,,Indiana University Southeast Herbarium
UNHP,NA,Insect and Arachnid Collections
UANH,NA,Insect Collection
AMNH,NA,Insect Collection
NA,NA,Insect Collection
HSMNCH,BPBM,Insect Collection
BROW,BCIC,Insect Collection
BUIC,NA,Insect Collection
NA,NA,Insect Collection
CSCA,NA,Insect Collection
CMNH,NA,Insect Collection
CHAS,ENT,Insect Collection
NA,NA,Insect Collection
CNHM,NA,Insect Collection
NA,NA,Insect Collection
CAES,NA,Insect Collection
CUIC,NA,Insect Collection
NA,NA,Insect Collection
DMNH,NA,Insect Collection
COA,NA,Insect Collection
NA,NA,Insect Collection
FSCA,NA,Insect Collection
NA,NA,Insect Collection
NA,NA,Insect Collection
FCDA,NA,Insect Collection
NA,NA,Insect Collection
HCTR,NA,Insect Collection
HNPH,NA,Insect Collection
HDOA,NA,Insect Collection
INHS,INHSIC,Insect Collection
ISMS,NA,Insect Collection
ISUI,NA,Insect Collection
NA,NA,Insect Collection
JTNM,NA,Insect Collection
KNWR,NA,Insect Collection
KKIC,KKIC,Insect Collection
NA,NA,Insect Collection
MAJC,MAJC,Insect Collection
LSU,NA,Insect Collection
NA,NA,Insect Collection
MNHM,NA,Insect Collection
NA,NA,Insect Collection
MNA,WACA,Insect Collection
NA,NA,Insect Collection
NA,NA,Insect Collection
LACM,LACMEC,Insect Collection
NA,NA,Insect Collection
NCSU,NA,Insect Collection
NA,NA,Insect Collection
ODA,NA,Insect Collection
PDA,NA,Insect Collection
NA,NA,Insect Collection
NA,NA,Insect Collection
RMBL,NA,Insect Collection
SSAC,SSAC,Insect Collection
NA,NA,Insect Collection
SNHM,NA,Insect Collection
SCSM,NA,Insect Collection
SIUC,NA,Insect Collection
NA,NA,Insect Collection
SWRS,NA,Insect Collection
NA,NA,Insect Collection
TAMU,TAMUIC,Insect Collection
UA,UAIC,Insect Collection
GUAM,ESUG,Insect Collection
UHIM,SEMC,Insect Collection
ISUI,NA,Insect Collection
UMA,NA,Insect Collection
UMAM,NA,Insect Collection
NA,NA,Insect Collection
UMSP,UMSP,Insect Collection
URIC,NA,Insect Collection
UTC,UTCI,Insect Collection
UTEP,NA,Insect Collection
TNHC,NA,Insect Collection
OSH,NA,Insect Collection
USDA-ARS,ARS,Insect Collection
USGS,PWRC-US-CA-MX,Insect Collection
USU,NA,Insect Collection
PPCD,NA,Insect collection
WWU,WWUC,Insect Collection
NA,NA,Insect Collection
WPU,NA,Insect Collection
CICC,NA,Insect Collection
CUAT,NA,Insect Collection
CEAM,NA,Insect Collection
UniSierra,UniSierra,Insect Collection
NA,NA,Insect Collection
UACC,NA,Insect Collection
NA,NA,Insect Collection
UNAM,NA,Insect Collection
UAQ,NA,Insect Collection
NA,NA,Insect Collection
CZIIZD,NA,Insect Collection
CMN,CMNEN,Insect Collection
CNC,NA,Insect Collection
ULQC,NA,Insect Collection
MMMN,NA,Insect Collection
IMQC,NA,Insect Collection
NBMB,NA,Insect Collection
PMAE,NA,Insect Collection
ROME,NA,Insect Collection
SMNH,NA,Insect Collection
BRFC,NA,Insect Collection 
DART,NA,Insect Collection 
WICH,WICHI,Insect Collection 
DAR,NA,Insect Collection.
UMMC*,NA,Insect Division
NA,NA,Insect Museum
UWY,NA,Insect Museum
NDA,NA,Insect Reference Collection
UD,UDCC,Insect Research Collection
IBE,,Institute for Botanical Exploration
USU,UTC,Intermountain Herbarium (Utah State University)
CONABIO,IHPM,Inventario de Hymen√≥ptera; paras√≠tica en M√©xico
CONABIO,ILSH,Inventario de la lepidopterofauna de la Sierra de Huautla
CONABIO,RTP120,"Inventario de las mariposas de la selva baja de las sierras de Taxco-Huautla, Guerrero (RTP120)"
CONABIO,IRSG,"Inventario de los ropaloceros (Lepidoptera) de la Sierra Gorda, estado de Quer√©taro, M√©xico"
TTU,TTU-Z,Invertebrate Zoology
CLEV,CMNHENT,Invertebrate Zoology Collection
UCSB,IZC,Invertebrate Zoology Collection
MPM,MPM ENT,Invertebrate Zoology-Insect Collection
USFS,INF,Inyo National Forest Herbarium
ILH,,Iowa Lakeside Laboratory
ISC,,"Iowa State University, Ada Hayden Herbarium"
JFBM,F,J. F. Bell Museum of Natural History - Fish
JFBM,M,J. F. Bell Museum of Natural History - Mollusks
MIN,,J. F. Bell Museum of Natural History Herbarium
SJSC,NA,J. Gordon Edwards Museum of Entomology
JBWM,NA,J.B. Wallis Museum of Entomology
JMUH,,James Madison University Herbarium
WSU,NA,James Museum
JBM,,Jardin Botanique de Montr√©al
JEMEZ,,Jemez Mountain Herbarium
SUCO,,Jewell and Arline Moss Settle Herbarium at SUNY Oneonta
HAW,,Joseph F. Rock Herbarium - University of Hawaii
JMM,JMMI,Joseph Moore Museum
KSU,MEPAR,K-State Museum of Entomological and Prairie Arthropod Research
KAIB,,Kaibab National Forest Herbarium
WVW,ENT,Katharine B. Gregg Orchid Pollinator Collection
DBG,KHD,Kathryn Kalmbach Herbarium
UCSC,,Kenneth S. Norris Center for Natural History at University of California Santa Cruz
KE,,Kent State University Herbarium
KNFY,,Klamath National Forest Herbarium
KNOX,,Knox College Herbarium
KKIC,KKIC,Kojun Kanda Insect Collection
UAM,KWP,KWP Lepidoptera Collection (Arctos)
PDD,,Landcare Research
CONABIO,ECO-CH,"Lepidoptera (Rhopalocera y Heterocera) de √°reas prioritarias para la conservaci√≥n en la Pen√≠nsula de Yucat√°n, con registros de adultos y estados inmad"
fieldguide,LepSnap,LepSnap Observations
LIMC,,Long Island Mycological Club
FARM,,"Longwood University, Harvill-Stevens Herbarium"
QFA,,"Louis-Marie Herbarium, Universit√© Laval"
LSUA,,Louisiana State University of Alexandria Herbarium
LSUS,,"Louisiana State University Shreveport, D. T. MacRoberts Herbarium"
LSUM,,"Louisiana State University, Bernard Lowy Mycological Herbarium"
LSU,Vascular Plants,"Louisiana State University, Shirley C. Tucker Herbarium"
LTU,,Louisiana Tech University Herbarium
LL,,Lundell Herbarium - University of Texas at Austin
LCDI,,Luther College
MGU,LEMQ,Lyman Entomological Museum
MGU,LEMQ,Lyman Entomological Museum (LEMQ)
LYN,,"Lynchburg College, Ramsey-Freer Herbarium"
MAJC,MAJC,M. Andrew Johnston Collection
MABA,Plants,Madrean Archipelago Biodiversity Assessment Observations
GreaterGood,,Madrean Discovery Expeditions
SEL,,Marie Selby Botanical Gardens Herbarium
MT,,Marie-Victorin Herbarium
NA,NA,Marjorie Barrick Museum of Natural History - Entomology
MUHW,,Marshall University
TAWES,,Maryland Department of Natural Resources
VPI,,Massey Herbarium (Virginia Tech)
INVCOL,NA,Mayaguez Invertebrate Collection
MCMUC,MCMUC,McMaster University Collection
MCN,,McNeese State University Herbarium
UNCC,,Mecklenburg County Park and Recreation Herbarium
NPS,MEVE,Mesa Verde National Park
MU,,Miami University
MU,,"Miami University, Willard Sherman Turrell Herbarium"
UWFP,,"Michael I. Cousens Herbarium, University of West Florida"
MWK,MWKPC,Michael W Klein Personal Collection and Observations
MSC,,Michigan State University
MSC,,Michigan State University Herbarium
MTSU,,Middle Tennessee State University
MIL,,Milwaukee Public Museum
MPM,MPM ENT,"Milwaukee Public Museum, Invertebrate Zoology-Insect Collection"
MISU,,Minot State University
MISSA,MEM,Mississippi Entomological Museum
MMNS,,Mississippi Museum of Natural Science Herbarium
MISSA,,Mississippi State University
MO,,Missouri Botanical Garden
MSUB,,Montana State University - Billings
MSUNH,,Montana State University - Northern Herbarium
MONT,,Montana State University Herbarium
MDKY,,Morehead State University
MDKY,,Morehead State University Herbarium
MOAR,,Morris Arboretum of University of Pennsylvania
MOR,,Morton Aboretum
MOR,,Morton Arboretum
MOT,,Mote Marine Lab
MOD_WPC,MOD_WPC,Moth Observation Database: David L. Wikle Personal Collection
